User,Screen Name,Location,Profile Description,Profile Image,Following,Followers,Url,Date Created,Number of Retweets,Number of Likes,Source of Tweet,Tweet,Truncated Flag,Tweet Hashtags,Reply to Status,Quote Flag
yasushi_ishikawa,issy1972,nan,basketball | cyclist | runner | trail | analytics in finance | tableau | co-leading japan viz for social good,https://pbs.twimg.com/profile_images/951292665827504128/_a7nao54_normal.jpg,341,546,none,2022-12-12 09:36:49+00:00,0,6,twitter web app,"thank you simon @mrroweuk for featuring me again, although i forgot to tag #sportsvizsunday

please check this out… https://t.co/wms9u0fkhg",true,"[{'text': 'sportsvizsunday', 'indices': [75, 91]}]",nan,true
abas📊,a_nkanang,"uyo, nigeria","data analytics📊 || @tableau student ambassador '22 || computer engineering student || i communicate insights using data visualizations.

mufc❤️",https://pbs.twimg.com/profile_images/1532750876410007553/-ip6wrvx_normal.jpg,209,233,none,2022-12-12 09:35:43+00:00,2,0,twitter for android,"rt @trebor_rolyat: who loves rugby? 🙋🏻‍♂️

what it takes to become the english premiership champs.

https://t.co/rhiujljnj0

@alteryx was p…",false,[],nan,false
papa choudhary,choudharypapa,nan,nan,https://pbs.twimg.com/profile_images/1446008838029647872/qx1vawvt_normal.jpg,698,158,none,2022-12-25 01:11:21+00:00,3,0,twitter for android,"rt @aashique_s: hello everyone! i'm happy to share my new viz with y'all 🤗

the managerial stats of pep guardiola. one of the best football…",false,[],nan,false
brett2point0,brett2point0,"boston, ma, usa","analytics, social, cx, data discovery. collector of vinyl records, walker of 9 holes. aim to 'shoot my age' by 2060 #lifegoals. opinions are my very own indeed!",https://pbs.twimg.com/profile_images/863396005991112704/rtpvayud_normal.jpg,687,2195,https://t.co/t7rzg0efbs,2022-12-23 21:05:41+00:00,0,0,twitter web app,startin' to look like a throwback 80s/90s #superbowl between san francisco &amp; buffalo: visualize both defenses since… https://t.co/nq4rhvdtgt,true,"[{'text': 'superbowl', 'indices': [42, 52]}]",nan,false
omoigui kelvin,omoigui_k,warri. nigeria,data analyst (excel | power bi expert) || poet || writer || blogger,https://pbs.twimg.com/profile_images/1590928410255282178/0mguns4l_normal.jpg,40,3,https://t.co/ss7l3dqwsf,2022-12-22 19:11:44+00:00,6,0,twitter web app,rt @adedamolaladipo: the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards right b…,false,"[{'text': 'dataviz', 'indices': [64, 72]}]",nan,false
luisma rodríguez a.,luismarcelo_ra,caba,"check out my new #nft, the first of my collection now available in #solsea 
https://t.co/grw1hna3gj",https://pbs.twimg.com/profile_images/1592009115269828608/smx6u86y_normal.jpg,2013,802,none,2022-12-22 13:43:36+00:00,6,0,twitter for android,rt @adedamolaladipo: the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards right b…,false,"[{'text': 'dataviz', 'indices': [64, 72]}]",nan,false
volker 🇧🇯🇩🇪,volkaseezn_,"cotonou, benin | accra, ghana","tech nerd • data scientist 🐍 | #oss •
it's 🐦 time • artt/design eye✨ •
#teampixel •
ig: volkaseezn_ •
https://t.co/keqrtpkdcn… •
pro codm - @playprovince",https://pbs.twimg.com/profile_images/1567766477087850497/gqkfexey_normal.jpg,1692,669,https://t.co/8st5f3eaej,2022-12-22 11:39:21+00:00,6,0,twitter for android,rt @adedamolaladipo: the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards right b…,false,"[{'text': 'dataviz', 'indices': [64, 72]}]",nan,false
enoch,toluhenok,nigeria,data analyst📈  | ai & psychology | pianist |volleyball 🏐,https://pbs.twimg.com/profile_images/1598102428892758022/ujxie6ol_normal.jpg,2858,945,none,2022-12-21 21:37:45+00:00,6,0,twitter for android,rt @adedamolaladipo: the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards right b…,false,"[{'text': 'dataviz', 'indices': [64, 72]}]",nan,false
ayodeji omokehinde,khennienectar,nigeria,"chemical engineer|dramatist|data analyst (sql, excel, google sheets, tableau)",https://pbs.twimg.com/profile_images/1316047399308140545/wc-sf7og_normal.jpg,373,590,https://t.co/rn1d1y4y3g,2022-12-21 15:16:54+00:00,6,0,twitter for android,rt @adedamolaladipo: the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards right b…,false,"[{'text': 'dataviz', 'indices': [64, 72]}]",nan,false
damola ladipo 🐢,adedamolaladipo,"washington, dc",#dataviz specialist | 7 x #vizoftheday | ‘22 tableau public ambassador | #coyi,https://pbs.twimg.com/profile_images/1558080119163559936/kvpfvsnq_normal.jpg,2687,1737,https://t.co/5xxw6swbjj,2022-12-21 14:43:09+00:00,6,75,twitter web app,the premier league returns next week. this #dataviz looks at the minutes-per-goal ratio among the top forwards righ… https://t.co/fcvyy38asz,true,"[{'text': 'dataviz', 'indices': [43, 51]}]",nan,false
hatem kotb,hatemgkotb,"bangkok, thailand",monitoring/dataviz at @wfp | #data & #tableau lover | cyclist | photographer | ex-taekwondo player/coach,https://pbs.twimg.com/profile_images/1608356874470191104/zazcdkxo_normal.jpg,1445,917,https://t.co/pmhzcdhdr7,2022-12-31 18:07:06+00:00,12,0,twitter for iphone,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
alan nugrohadi,alanesia,indonesia,nan,https://pbs.twimg.com/profile_images/1484516084/dscn5842_normal.jpg,1696,326,none,2022-12-31 16:53:44+00:00,12,0,twitter for android,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
oladayo,oladii1,present,nan,https://pbs.twimg.com/profile_images/1366996740910567425/6oopr0ko_normal.jpg,803,1300,https://t.co/eczn2tjjd4,2022-12-31 11:55:15+00:00,12,0,twitter for android,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1849,4024,https://t.co/ymums8nrjv,2022-12-31 11:54:13+00:00,12,0,twitter for iphone,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
mala deep upadhaya,malaupadhaya,nepal,data science & visualization  | tableau featured author | #votd x1 |  blogging at https://t.co/habvcqp3fj,https://pbs.twimg.com/profile_images/1535500597452951552/ifwzcnde_normal.jpg,622,451,https://t.co/io3pdvyh8q,2022-12-31 11:53:55+00:00,12,0,twitter web app,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
patrick van der hyde,patrickvdh,"seattle, wa",program manager at @salesforce.   all tweets and opinions are my own.,https://pbs.twimg.com/profile_images/1608916140289576960/tsd7zt24_normal.jpg,995,376,none,2022-12-30 20:08:42+00:00,12,0,twitter web app,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
grzegorz itg,gregcloud82,"zielona góra, poland","i'm passionate about data. after 15 years of working as a it manager, i decided to go back to my roots, which is data analyst. python, sql, tableau, aws, gcp",https://pbs.twimg.com/profile_images/1602005457991831553/j2gglwmj_normal.jpg,27,18,https://t.co/rxagvccg2a,2022-12-30 18:21:07+00:00,12,0,twitter for iphone,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
luigi cicciari,spoton_drtv,"oceanside, ca",#drtv data-driven media | san diego tug lead | #datafam | #vizoftheday | #lmu alum | #amdg | #twindad | asd dad | scouting | student pilot,https://pbs.twimg.com/profile_images/1532526149045080064/wguzasgd_normal.jpg,3379,2894,https://t.co/5liogohbni,2022-12-30 17:38:21+00:00,12,0,twitter web app,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
spencer baucke,jsbaucke,"cincinnati, oh",director @phdatainc ● cofounder #sportsvizsunday ● #workoutwednesday power bi ● https://t.co/qxngij7tn0 ● cincinnati everything,https://pbs.twimg.com/profile_images/1268153811278991363/lct4afzz_normal.jpg,1483,3559,https://t.co/pgcmkwikdc,2022-12-30 13:50:30+00:00,0,11,twitter web app,"i know i'm late but #twittercircles are fun. lots of #workoutwednesday, #sportsvizsunday, and @phdatainc folks! 

+… https://t.co/wywbijylmq",true,"[{'text': 'twittercircles', 'indices': [20, 35]}, {'text': 'workoutwednesday', 'indices': [53, 70]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",none,false
kaligata survivor,erwindrarusli,terra incognita,bertarung melawan kaligata sejak 1991.,https://pbs.twimg.com/profile_images/726023233317695489/2jcti05t_normal.jpg,1864,672,https://t.co/hkkrb8d8ws,2022-12-30 06:39:37+00:00,12,0,twitter for iphone,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
christos nikolis 🇺🇦🇹🇼 ʰᵉ ʰⁱᵐ,datavizrockroll,github.com/christo-disc0,"bi dev 👾 #dataviz + #ai,#ml,#dl: #vizlib #qliksense #qlikview #qlik #tableau #d3js #scikitlearn #ann #aiethics ✊🏾🏳️‍🌈🏳️‍⚧️ #heforshe #nohijabday #ubi #sdgs",https://pbs.twimg.com/profile_images/1504295520998678530/qo5ppamb_normal.jpg,455,90,https://t.co/m8fx4bobud,2022-12-30 01:19:45+00:00,12,0,twitter for iphone,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
arsene,arsenexie,"台北市, 台灣","experienced oracle ebs customization consultant. business analyst. focus on #datascience, #tableau, #tableauprep, #rstats, #python, #machinelearning",https://pbs.twimg.com/profile_images/1026839520203833347/fqdzpgun_normal.jpg,1419,460,none,2022-12-30 01:14:51+00:00,12,0,twitter web app,rt @greenynorfolk: rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and score re…,false,[],none,false
adam green,greenynorfolk,"happisburgh, england",tweets about data | works for @jll | #tableau public ambassador 22/23 | profile: https://t.co/ntd9mwy9x2,https://pbs.twimg.com/profile_images/1461826643761238018/8o9p3hae_normal.jpg,974,1371,https://t.co/xy06cf58wj,2022-12-29 22:11:38+00:00,12,110,twitter for iphone,rip pelé | 23 oct 1940 - 29 dec 2022 @tableau re-sharing this @tableaupublic viz showcasing his immense win and sco… https://t.co/mjvqewxnwn,true,[],none,false
neil richards,theneilrichards,"derbyshire, uk",tableau visionary 2018/20/21/22 & public ambassador | bi lead @jll | @vizfsg board | https://t.co/q1nvenm4qd | questions in dataviz book released november '22,https://pbs.twimg.com/profile_images/1189874985848000512/1kkjtyrm_normal.jpg,1185,7751,https://t.co/q1nvenm4qd,2022-12-27 08:11:07+00:00,0,4,twitter for iphone,great dataset for #sportsvizsunday! https://t.co/irfbcdnhjz,false,"[{'text': 'sportsvizsunday', 'indices': [18, 34]}]",none,true
brett2point0,brett2point0,"boston, ma, usa","analytics, social, cx, data discovery. collector of vinyl records, walker of 9 holes. aim to 'shoot my age' by 2060 #lifegoals. opinions are my very own indeed!",https://pbs.twimg.com/profile_images/863396005991112704/rtpvayud_normal.jpg,686,2189,https://t.co/t7rzg0efbs,2023-01-08 23:49:36+00:00,0,0,twitter for android,@mo_wootten @amavrantonis @fredffery @flerlagekr @adedamolaladipo @barelymaps @greenynorfolk @theneilrichards… https://t.co/yuyxsjbflb,true,[],1.2402521643055718e+18,false
brett2point0,brett2point0,"boston, ma, usa","analytics, social, cx, data discovery. collector of vinyl records, walker of 9 holes. aim to 'shoot my age' by 2060 #lifegoals. opinions are my very own indeed!",https://pbs.twimg.com/profile_images/863396005991112704/rtpvayud_normal.jpg,686,2189,https://t.co/t7rzg0efbs,2023-01-08 23:27:08+00:00,0,0,twitter web app,"if you like @stevekornacki's playoff #pathmath, visualize this: titans &amp; #skol are outliers in terms of playoff-bou… https://t.co/zifn45ywdr",true,"[{'text': 'pathmath', 'indices': [37, 46]}, {'text': 'skol', 'indices': [77, 82]}]",nan,false
kimberly elliott,thewordmechanic,nan,"communications director for u.s. division of @edctweets
share: cool & free #education & #health resources. love: data viz 📊 hoops 🏀 libraries 📚 dinosaurs 🦕",https://pbs.twimg.com/profile_images/1044617991202242560/fvwndm0d_normal.jpg,520,544,https://t.co/sbk9wzy7ee,2023-01-08 23:14:15+00:00,4,0,twitter web app,"rt @mrroweuk: welcome to your weekly #sportsvizsunday round-up. great sporting vizzes, community initiatives using sport and tutorial blogs…",false,"[{'text': 'sportsvizsunday', 'indices': [37, 53]}]",nan,false
david laszlo,david_laslo93,hungary,"analyst at @mlszhivatalos - the hungarian football federation. 
newsletter: https://t.co/68jivue1lm
in search of truth and beauty.",https://pbs.twimg.com/profile_images/1611388925569810436/rcq0_h3g_normal.jpg,300,6803,https://t.co/cfydxhsusq,2023-01-08 20:20:03+00:00,1,0,twitter for iphone,"rt @danielling13: work in progress football manager network
#sportsvizsunday https://t.co/uajss2klae",false,"[{'text': 'sportsvizsunday', 'indices': [60, 76]}]",nan,false
luigi cicciari,spoton_drtv,"oceanside, ca",#drtv data-driven media | san diego tug lead | #datafam | #vizoftheday | #lmu alum | #amdg | #twindad | asd dad | scouting | student pilot,https://pbs.twimg.com/profile_images/1532526149045080064/wguzasgd_normal.jpg,3385,2894,https://t.co/5liogohbni,2023-01-08 15:38:58+00:00,4,0,twitter for iphone,"rt @mrroweuk: welcome to your weekly #sportsvizsunday round-up. great sporting vizzes, community initiatives using sport and tutorial blogs…",false,"[{'text': 'sportsvizsunday', 'indices': [37, 53]}]",nan,false
soumyajit bose,soumyaj15209314,nan,crunching football numbers at a special place.,https://pbs.twimg.com/profile_images/1442396287135989765/ragm0jne_normal.jpg,1615,3364,none,2023-01-08 12:43:44+00:00,4,0,twitter for android,"rt @mrroweuk: welcome to your weekly #sportsvizsunday round-up. great sporting vizzes, community initiatives using sport and tutorial blogs…",false,"[{'text': 'sportsvizsunday', 'indices': [37, 53]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1851,4040,https://t.co/ymums8nrjv,2023-01-08 12:23:33+00:00,0,5,twitter web app,"some creative chart types in this round-up from @mrroweuk.
here's to hoping 2023 sporting events are just as exciti… https://t.co/cv3uz887fa",true,[],nan,true
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1696,1810,https://t.co/wro1tfl0a5,2023-01-08 12:14:43+00:00,4,30,twitter web app,"welcome to your weekly #sportsvizsunday round-up. great sporting vizzes, community initiatives using sport and tuto… https://t.co/fxhrjqqvdu",true,"[{'text': 'sportsvizsunday', 'indices': [23, 39]}]",nan,false
marc reid,marcreid,"london, england","data analysis & visualisation  |  #tableau visionary  |  tips & tutorials:
✍ https://t.co/ygnjtbzsg5
▶ https://t.co/8o7rinasw3
💻 https://t.co/twxmxiow6a",https://pbs.twimg.com/profile_images/1574043909302505474/kyri2xxx_normal.jpg,923,2440,https://t.co/3fuhmqolj9,2023-01-07 12:27:42+00:00,2,0,twitter web app,"rt @_cjmayes: nba data access #sportsvizsunday 🏀
python script to amend size and compression of pictures 🖼️
image role functionality in tab…",false,"[{'text': 'sportsvizsunday', 'indices': [30, 46]}]",nan,false
daniel ling,danielling13,"mostly killarney, ireland",bi consultant @theinfolabie |  tableau desktop certified professional | alteryx advanced designer certified,https://pbs.twimg.com/profile_images/1296470143065890818/q3mdqvpm_normal.jpg,918,719,https://t.co/p2pgpitspx,2023-01-06 16:47:55+00:00,1,9,twitter web app,"work in progress football manager network
#sportsvizsunday https://t.co/uajss2klae",false,"[{'text': 'sportsvizsunday', 'indices': [42, 58]}]",nan,false
ali-thedataguy,emeritusali,nigeria.,internet-taught data scientist/analyst || @tableau student ambassador || final-year student of statistics @oauniversity  || #datafam 1st son😂.,https://pbs.twimg.com/profile_images/1534785368955961344/x6kartdz_normal.jpg,383,494,https://t.co/koo0vra3dy,2023-01-06 10:57:01+00:00,2,0,twitter web app,"rt @_cjmayes: nba data access #sportsvizsunday 🏀
python script to amend size and compression of pictures 🖼️
image role functionality in tab…",false,"[{'text': 'sportsvizsunday', 'indices': [30, 46]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1851,4040,https://t.co/ymums8nrjv,2023-01-06 09:29:53+00:00,2,23,twitter web app,"nba data access #sportsvizsunday 🏀
python script to amend size and compression of pictures 🖼️
image role functional… https://t.co/gnnrj2cluv",true,"[{'text': 'sportsvizsunday', 'indices': [16, 32]}]",nan,false
さかぴー(yuta sakai),unbosoms,osaka,#tableau | #datasaber | #tableauambassadors '20-22| tableau certified associate(full score) | data consultant | #makeovermonday | 1x #votd | #vizトーク メンバー,https://pbs.twimg.com/profile_images/1301469877820039169/0c38mf5t_normal.jpg,1367,1529,https://t.co/d2quj4cq5r,2023-01-04 03:10:45+00:00,1,0,twitter for iphone,"rt @issy1972: 99th hakone-ekiden result 2023 箱根駅伝結果viz 
今年もいろんなドラマがあって面白かった

駒沢・中央の強さが際立った
駒沢は区間賞1つだけど、全員トップから1分以内の層の厚さが勝因なのかな 

https://t.…",false,[],nan,true
yasushi_ishikawa,issy1972,nan,basketball | cyclist | runner | trail | analytics in finance | tableau | co-leading japan viz for social good,https://pbs.twimg.com/profile_images/951292665827504128/_a7nao54_normal.jpg,344,548,none,2023-01-03 08:48:56+00:00,1,19,twitter web app,"99th hakone-ekiden result 2023 箱根駅伝結果viz 
今年もいろんなドラマがあって面白かった

駒沢・中央の強さが際立った
駒沢は区間賞1つだけど、全員トップから1分以内の層の厚さが勝因なのかな… https://t.co/esicsirunp",true,[],nan,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1851,4040,https://t.co/ymums8nrjv,2023-01-02 21:48:03+00:00,0,18,twitter web app,"how to chart infosys tennis serve data in tableau🎾
#sportsvizsunday

https://t.co/svsf9js6ql",false,"[{'text': 'sportsvizsunday', 'indices': [51, 67]}]",nan,false
sarah bartlett,sarahlovesdata,"hampshire, england",3 x tableau visionary | 5 x tableau ambassador | coe | #londontug | founder #ironquest | @datadlc advisory board | #datafam | https://t.co/atpjqryscf,https://pbs.twimg.com/profile_images/1511459859480338434/qaqk8h_a_normal.jpg,3941,13993,https://t.co/6ccxe8paba,2023-01-02 19:50:59+00:00,0,4,twitter web app,#sportsvizsunday crew - i'm looking for somewhere where i can download all the premier league team logos from. any ideas?,false,"[{'text': 'sportsvizsunday', 'indices': [0, 16]}]",nan,false
rob carroll,thevideoanalyst,ireland,all my previous articles and courses now live at https://t.co/57a6bj5wos but you can get me here [email],https://pbs.twimg.com/profile_images/1164867616344858624/uibkhwbg_normal.jpg,274,11662,https://t.co/ihckc6gtzo,2023-01-02 15:40:50+00:00,2,0,twitter for iphone,"rt @mo_wootten: it's bank holiday monday, and what could be better for filling your time than a #sportsvizsunday weekly round-up!

we've go…",false,"[{'text': 'sportsvizsunday', 'indices': [96, 112]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1851,4040,https://t.co/ymums8nrjv,2023-01-02 14:27:44+00:00,0,7,twitter for iphone,wishing our friends across the world a happy new year from the #sportsvizsunday crew. can’t wait to continue highli… https://t.co/6ulndaqerc,true,"[{'text': 'sportsvizsunday', 'indices': [63, 79]}]",nan,true
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1127,733,none,2023-01-02 12:12:28+00:00,2,28,twitter web app,"it's bank holiday monday, and what could be better for filling your time than a #sportsvizsunday weekly round-up!… https://t.co/1v1skiruhy",true,"[{'text': 'sportsvizsunday', 'indices': [80, 96]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1132,744,none,2023-01-15 11:06:42+00:00,0,3,twitter for iphone,@epleysamuel @nba @tableaupublic @spurs i love this! it’s really clear which teams have been better throughout thei… https://t.co/mmvfq975f7,true,[],1.2460990026234388e+18,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1132,744,none,2023-01-15 10:56:37+00:00,0,4,twitter for iphone,there are some beauties in this week’s #sportsvizsunday blog (got the hashtag right this time!) so feed your eyes u… https://t.co/o8peojpxbq,true,"[{'text': 'sportsvizsunday', 'indices': [39, 55]}]",nan,true
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1698,1827,https://t.co/wro1tfl0a5,2023-01-15 10:54:41+00:00,0,3,twitter for iphone,"another quality round-up of all sporting vizzes in this weeks #sportsvizsunday blog. plus, don’t forget the… https://t.co/7kph6uvin1",true,"[{'text': 'sportsvizsunday', 'indices': [62, 78]}]",nan,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1862,4074,https://t.co/ymums8nrjv,2023-01-15 10:27:47+00:00,1,34,twitter web app,"grab a brew, settle in &amp; check out the latest weeks #sportsvizsunday 🏈⚽️🏀🏒🎾🎮

https://t.co/mj7jhx4qkf",false,"[{'text': 'sportsvizsunday', 'indices': [56, 72]}]",nan,false
kevin flerlage,flerlagekev,"burlington, ky","3x tableau visionary (formerly known as zen master) | 4x tableau public ambassador | https://t.co/0pu72w5xlc | mgr, business intelligence | god loving | views my own",https://pbs.twimg.com/profile_images/1493239849532461061/8obcbpix_normal.jpg,3072,13959,https://t.co/hd8lbanqlx,2023-01-14 15:39:40+00:00,3,0,twitter for iphone,"rt @wjsutton12: games fans! sports fans! unite!
that’s right for the next month #gamesnightviz are teaming up with #sportsvizsunday to expl…",false,"[{'text': 'gamesnightviz', 'indices': [80, 94]}, {'text': 'sportsvizsunday', 'indices': [115, 131]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1132,744,none,2023-01-14 09:08:46+00:00,3,0,twitter for iphone,"rt @wjsutton12: games fans! sports fans! unite!
that’s right for the next month #gamesnightviz are teaming up with #sportsvizsunday to expl…",false,"[{'text': 'gamesnightviz', 'indices': [80, 94]}, {'text': 'sportsvizsunday', 'indices': [115, 131]}]",nan,false
sarah bartlett,sarahlovesdata,"hampshire, england",3 x tableau visionary | 5 x tableau ambassador | coe | #londontug | founder #ironquest | @datadlc advisory board | #datafam | https://t.co/atpjqryscf,https://pbs.twimg.com/profile_images/1511459859480338434/qaqk8h_a_normal.jpg,3943,14058,https://t.co/6ccxe8paba,2023-01-14 08:31:05+00:00,3,0,twitter for iphone,"rt @wjsutton12: games fans! sports fans! unite!
that’s right for the next month #gamesnightviz are teaming up with #sportsvizsunday to expl…",false,"[{'text': 'gamesnightviz', 'indices': [80, 94]}, {'text': 'sportsvizsunday', 'indices': [115, 131]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1698,1827,https://t.co/wro1tfl0a5,2023-01-14 06:45:57+00:00,1,0,twitter for iphone,"rt @_cjmayes: svs comms below 👇 #sportsvizsunday

https://t.co/gr7a2umtab",false,"[{'text': 'sportsvizsunday', 'indices': [32, 48]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1698,1827,https://t.co/wro1tfl0a5,2023-01-14 06:45:31+00:00,0,1,twitter for iphone,is it a sport? is it a game? this month that debate can rest as #sportsvizsunday teams up with #gamesnightviz with… https://t.co/vew8x55jy4,true,"[{'text': 'sportsvizsunday', 'indices': [64, 80]}, {'text': 'gamesnightviz', 'indices': [95, 109]}]",nan,true
brett2point0,brett2point0,"boston, ma, usa","analytics, social, cx, data discovery. collector of vinyl records, walker of 9 holes. aim to 'shoot my age' by 2060 #lifegoals. opinions are my very own indeed!",https://pbs.twimg.com/profile_images/863396005991112704/rtpvayud_normal.jpg,686,2190,https://t.co/t7rzg0efbs,2023-01-13 22:44:56+00:00,0,4,twitter web app,"think fast ⚡️☁️ with @nextgenstats! so wild: of the top 20 fastest plays from the 2022 season, 3 just happened in t… https://t.co/b74d4st1ms",true,[],nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1862,4074,https://t.co/ymums8nrjv,2023-01-13 17:45:21+00:00,1,1,twitter for iphone,"svs comms below 👇 #sportsvizsunday

https://t.co/gr7a2umtab",false,"[{'text': 'sportsvizsunday', 'indices': [18, 34]}]",1.1345392785061806e+18,false
will sutton,wjsutton12,"london, england",#ironviz 2022 champion | @tableaupublic ambassador | consultant at @infolabuk | #tableau desktop certified pro | 9 x #vizoftheday | #gamesnightviz,https://pbs.twimg.com/profile_images/1538979672314232832/vopcgotu_normal.jpg,1038,2636,https://t.co/efdjvnho3e,2023-01-13 16:56:54+00:00,3,21,twitter for iphone,"games fans! sports fans! unite!
that’s right for the next month #gamesnightviz are teaming up with #sportsvizsunday… https://t.co/r35yr27lun",true,"[{'text': 'gamesnightviz', 'indices': [64, 78]}, {'text': 'sportsvizsunday', 'indices': [99, 115]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1132,744,none,2023-01-12 10:50:33+00:00,0,1,twitter for iphone,"@dbfmurray @tableau @thoang1000 (sigh #sportsvizsunday, sorry for fat finger tweet spam)",false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",1.2402521643055718e+18,false
